artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Behzad,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,Paiez Eshghe,REJECT_ROW - invalid artist,Ahange Zendegi | Piano and Tonbak | Avaz and Piano | Deklameh | Ahange Zendegi | Ahange Paieze Eshghe | Piano and Avaz | Violin and Tonbak | Avaz and Violin | Ahang Paieze Eshghe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,101963,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
ZezÃ© di Camargo & Luciano,REJECT_ROW - invalid artist,misc,N/A,Sertanejo,REJECT_ROW - invalid artist,Ao Vivo,REJECT_ROW - invalid artist,Ã‰ o amor | VocÃª vai ver | Da boca pra fora | Pare! | Dois coraÃ§Ãµes e uma histÃ³ria | Vem ficar comigo | Preciso ser amado | SerÃ¡ que foi saudade | Salva meu coraÃ§Ã£o | Amor selvagem | Pior Ã© te perder | Eu sÃ³ penso em vocÃª (always on my mind) | Saudade bandida | Mexe que Ã© bom |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,101966,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,1991,1991,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,N/A,,,,,,,,,,
Loren Mazzacane Connors,REJECT_ROW - invalid artist,misc,N/A,Avantgarde,REJECT_ROW - invalid artist,A Possible Dawn,REJECT_ROW - invalid artist,"The End, The Afternoon, The Light | Hawks | Against Myself, Against The Sky | 7th Avenue | Broken Door | Wall of Eyes | Without The Night | Rage! | The Near End | A Possible Dawn | MCC-M-M Trio |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,101981,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
AntonÃ­n DvorÃ¡kka Brankovic,Antonín Dvorákka Brankovic,,,,,,,,,1998,1998,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
various,Various,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,1996,1996,,,,
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,2000,2000,,,,
VÃ¡rios,Vários,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,1994,1994,,,,
Martti \Huuhaa\ Innanen,REJECT_ROW - invalid artist,misc,N/A,Speech,REJECT_ROW - invalid artist,Horolan Elinan ihmeelliset seikkailut!,REJECT_ROW - invalid artist,Intro | Elina saapuu maailmaan | Elina nÃ¤kee kyynÃ¤rÃ¤n kalun | Elinan ensilempi | Elina palokuntatalon iltamissa | Elina lÃ¤htee kaupunkiin | Elina pÃ¤Ã¤see yleisen saunan nuoremmaksi kylvettÃ¤jÃ¤ksi | SementtityÃ¶miehen surullinen kertomus | Merimies Terska Pellinen saunoo LÃ¶ylylinnassa | Betoniraudoittaja Aarne PieriÃ¤inen esittÃ¤ytyy | Elina Mustikkamaan juhannustansseissa | Elinan ja Arskan hÃ¤Ã¤t |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2004,,102014,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
Various Artists,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,Techno,REJECT_ROW - invalid symbol in tracks,Genetic Error 3 - The Acid Chapter,REJECT_ROW - invalid symbol in tracks,Phreak / V 1-1 | Integrated Circuits / Thing Thang | Church Window / Visions | Joseph & his Cousins / Milchglas | Nervous Project / Mono 1 | Analogue Rencart / Acidity 9 | Syntax Morph / Attractor V 2-0 | The Art of Trance / Cambodia (Trope Remix) | Hemisphear / Before the Day | S D L / Cut dÂ´Acid | 4D Foible |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,1994,,102016,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
"StyÂ³a, Adams, Dickens",REJECT_ROW - invalid artist,misc,N/A,Fusion,REJECT_ROW - invalid artist,Spectrum session,REJECT_ROW - invalid artist,A WOMAN MOUNAINEER | MY FUNNY CAROLINE | YEARNING | WALTZ FOR JAKO | SPECTRUM SESSION | LOBO LOBO | TONGUE TWISTER | GOLDENMAJER XO | JUNIOR BLUES | ELECTRONIC ELEVEN | MUSIC CHAT |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,102020,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,1991,1991,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
VARIOUS,Various,,,,N/A,,,,,,,,,,
Various Artists,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks,VIVA Hits 19 - CD1,REJECT_ROW - invalid symbol in tracks,Groove Coverage / God Is A Girl | Jeanette / Rock My life | Many&Randy / Mandy | Dj Sammy dp. / Boy's Of Summer | BroÂ´Sis / Hot Temptation | Dj Tommekk feat. LilÂ´Kim & Trooper Da Don / Kimnotyze | Heaven Sent / Set Me Free | No Angels In Bed With Mousse T. / LetÂ´s Go To Bed | DJ S.P.U.D. / Set It Off | Dannii Minogue / Put The Needle On It | DJ Tomcraft / Loneliness | Blank&Jones feat. Anne Clark / The Hardest Heart | Rocco / Drop The Bass | Monosurround / I Warned You Baby | Ben / Gesegnet seist Du | Oli P. / Das erste mal tat`s noch weh | Catterfeld / Niemand Sonst | Rosenstolz / Es tut immer noch weh | Die Toten Hosen / Frauen dieser Welt | Westernhagen / Es ist an der Zeit | Daten / Daten-CD |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,102031,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
Pierre-Alain de GarriguesGrands Auteurs,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,Other,REJECT_ROW - invalid symbol in tracks,Papa te raconte vol.16 - PoÃ¨mes De Grands Auteurs,REJECT_ROW - invalid symbol in tracks,Arthur Rimbaud - Ma BohÃ¨me | Victor Hugo - Dieu fait les questions pour que l'enfant rÃ©pond | e | Charles Baudelaire - L'albatros | Marceline Desbordes-Valmore - Le coucher d'un petit garÃ§on | Victor Hugo - A maman | Charles Baudelaire - Le chat | Victor Hugo - Jeanne Ã©tait au pain sec... | Guillaume Apollinaire - L'adieu | Marceline Desbordes-Valmore - Un arc de triomphe | Arthur Rimbaud - Le buffet | Victor Hugo - Jeanne songeait | Victor Hugo - J'aime l'araignÃ©e | Victor Hugo - Musique seule de Â« A maman Â» |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2000,,102032,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1979,1979,,,,
,,,,,N/A,,,,,1994,1994,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1960,1960,,,,
,,,,,N/A,,,,,,,,,,
Various Artistsder,Various,,,,,,,,,,,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1979,1979,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1977,1977,,,,
,,,,,N/A,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Ã¥Â·?Ã¦Â¾â€žÃ§Â¶Â¾Ã¥Â­?,REJECT_ROW - invalid artist,misc,N/A,Misc,REJECT_ROW - invalid artist,Ã£?Â¾Ã£?Â»Ã£â€š?Ã£?Â¾Ã£?Â¦Ã£?Æ’Ã£?Â£Ã£?? for Ã¥Â·?Ã¦Â¾â€žÃ§Â¶Â¾Ã¥Â­?,REJECT_ROW - invalid artist,Ã£??Ã£Æ’Â»Ã£â€šÅ’Ã£Æ’Â»Ã£?â€žÃ£Æ’Â»Ã£â€šâ€  | Ã£Æ’Â¡Ã£â€šÂ¤Ã£Æ’â€°Ã£?â€¢Ã£â€šâ€œÃ£?Â£Ã£?Â¦Ã§Â´Â Ã¦â€¢ÂµÃ£?Â§Ã£?â„¢ | Ã£??Ã£?Â£Ã£?Â¨Ã£Æ’Â¢Ã£Æ’Â¼Ã£Æ’â€¹Ã£Æ’Â³Ã£â€šÂ° | Ã£Æ’Â¡Ã£â€šÂ¤Ã£Æ’â€°Ã£?Â®Ã£â€šÂ³Ã£â€šÂ³Ã£Æ’Â­ | Ã§Â´Â«Ã©â„¢Â½Ã¨Å Â±Ã£?Â®Ã¥â€™Â²Ã£??Ã¥ÂºÂ­Ã£?Â§ | Ã¥â€˜Å Ã§â„¢Â½Ã£â‚¬â€š | Ã¦Â¿Æ’Ã§Â¸Â®Ã©â€šâ€žÃ¥â€¦Æ’Ã£?Â¾Ã£?Â»Ã£â€š?Ã£?Â§Ã£?â„¢ | Ã£?Â½Ã£â€šâ€œÃ£Æ’Â»Ã£?ÂµÃ£â€š?Ã£Æ’Â»Ã£?â€”Ã£â€šâ€¦Ã£?Â£Ã£?â€”Ã£â€šâ€¦ | Ã£?Â¾Ã£?â€šÃ£â€šâ€¹Ã£?â€žÃ£?Å Ã¦Å“Ë†Ã£?â€¢Ã£?Â¾ | Ã£â€š?Ã£?Å¸Ã£?â€”Ã£?Â®Ã£?â€”Ã£?â€šÃ£â€š?Ã£?â€º | Ã£?â€¹Ã£?Ë†Ã£â€šÅ Ã£?Â¿Ã£?Â¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2003,,102062,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Tito Rodriguez And His Orchestra,REJECT_ROW - invalid artist,misc,N/A,Latin,REJECT_ROW - invalid artist,Tito Tito Tito,REJECT_ROW - invalid artist,Descarga Cachao | Boco - Boco | Cosas De La Vida | Ese Eres Tu | Donde Estabas Tu | Sun Sun Babae | Descarga Malanga | Tremendo Cumban | Dudas De MÃ­ | La Toalla | Ya Lo Puedes Decir |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1998,,102063,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,N/A,,,,,,,,,,
ÃƒÂ¹Â®Ã‰Ã‚Ã—,REJECT_ROW - invalid artist,misc,N/A,Vocal,REJECT_ROW - invalid artist,20Â¥@Â¬Ã¶Â¥xÂ»yÂ¸gÂ¨Ã¥Â¹ÃªÂ¿Ã½5-1,REJECT_ROW - invalid artist,Â¬Ã›Â«Ã¤Â®Ã¼ | Â¬GÂ¶m | ÂªÃ¼ÂªÂ¨Â­Ã¬Â½ÃŒÂ§Ãš | Â¨Ã¼Â«Ã·Â¤~Â· | Â°ÂªÃ„Â¹ | Â®Ã¶Â¤lÂ¨Â«Â¤Ã‘Â²P | Â¤ÃŸÂµh | Â§ÃšÂ¬OÂ¦Ã¦Â²Ã®Â¤H | Â·RÂ±Â¡ÂªÂºÂ«ÃªÂ«Ãª | Â·RÂ±Â¡Â¤@Â°}Â­Â· | Â°sÂ¬OÂ»RÂ¦Ã±Â§AÂ¬OÂ¥ÃÂ©R |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,102067,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,2003,2003,,,,
Proyecto Alabanza y AdoraciÃ³n,REJECT_ROW - invalid artist,misc,N/A,Contemporary ChristianChristian Rock,REJECT_ROW - invalid artist,Marcos Witt,REJECT_ROW - invalid artist,"Te Exaltamos | Levantamos tu Nombre | YeshÃºa | Me GozarÃ© | RestaurarÃ¡s El Santo Lugar | El es mi Rey | RenuÃ©vame | A Cristo, Solo a Cristo | Porque Tu Eres Bueno | Maravilloso Dios | Al Estar AquÃ­ | Quiero Levantar mis Manos |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,1993,,102069,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1997,1997,,,,
Various Artists los 70s,Various,,,,,,,,,,,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,2004,2004,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,N/A,,,,,,,,,,
MAHOÃ¥Â â€šÃ£Æ’Â»Ã¤Â»â€“,REJECT_ROW - invalid artist,misc,N/A,Anime,REJECT_ROW - invalid artist,Ã£?Å Ã£â€šÂ¸Ã£Æ’Â£Ã©Â­â€Ã¥Â¥Â³BAN2 CDÃ£??Ã£â€šâ€°Ã£?Â¶ Ã£??Ã£?Â®3 Ã£?Å Ã£â€šÂ¸Ã£Æ’Â£Ã©Â­â€Ã¥Â¥Â³Ã£Æ’Å¸Ã£Æ’Â¥Ã£Æ’Â¼Ã£â€šÂ¸Ã£â€šÂ«Ã£Æ’Â«Ã£Æ’Â»Ã£Æ’Â´Ã£â€šÂ©Ã£Æ’Â¼Ã£â€šÂ«Ã£Æ’Â«Ã£â€šÂ³Ã£Æ’Â¬Ã£â€šÂ¯Ã£â€šÂ·Ã£Æ’Â§Ã£Æ’Â³!!,REJECT_ROW - invalid artist,Ã£?Å Ã£â€šÂ¸Ã£Æ’Â£Ã©Â­â€Ã¥Â¥Â³Ã£â€šÂ«Ã£Æ’Â¼Ã£Æ’â€¹Ã£Æ’?Ã£Æ’Â«!!(+2 Version) | Ã£Æ’â€Ã£Æ’ÂªÃ£â€šÂ«Ã£Æ’â€Ã£Æ’Âª Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ­Ã£Æ’Â¼!(MAHOÃ¥Â â€š Version) | Ã£?Å Ã£â€šÂ¸Ã£Æ’Â£Ã©Â­â€Ã¥Â¥Â³Ã£?Â¯Ã£â€šÂ³Ã£â€šÂ³Ã£?Â«Ã£?â€žÃ£â€šâ€¹(+1 Version) | Ã£?Å Ã£?Â¾Ã£?Ë†Ã£?Â«Rock You! | Ã£Æ’Â«Ã£Æ’â€Ã£Æ’Å Ã£â€šÂ¹Ã£?Â®Ã¥Â­?Ã¥Â®Ë†Ã¥â€â€ž(+1 Version) | Ã¥Â¤Â§Ã¥Å“Â°Ã£?Â«Ã¦?Â§Ã£?â€™Ã£â€šâ€¹Ã¦Â­Å’ | Ã£?Å Ã£â€šÂ¸Ã£Æ’Â£Ã©Â­â€Ã¥Â¥Â³Ã£â€šÂ«Ã£Æ’Â¼Ã£Æ’â€¹Ã£Æ’?Ã£Æ’Â«!!(+2 Version)<Ã£â€šÂªÃ£Æ’ÂªÃ£â€šÂ¸Ã£Æ’Å Ã£Æ’Â«Ã£â€šÂ«Ã£Æ’Â©Ã£â€šÂªÃ£â€šÂ±> | Ã£Æ’â€Ã£Æ’ÂªÃ£â€šÂ«Ã£Æ’â€Ã£Æ’Âª Ã£Æ’Â©Ã£Æ’Æ’Ã£â€šÂ­Ã£Æ’Â¼!(MAHOÃ¥Â â€š Version)<Ã£â€šÂªÃ£Æ’ÂªÃ£â€šÂ¸Ã£Æ’Å Ã£Æ’Â«Ã£â€šÂ«Ã£Æ’Â©Ã£â€šÂªÃ£â€šÂ±> | Ã£?Å Ã£?Â¾Ã£?Ë†Ã£?Â«Rock You!<Ã£â€šÂªÃ£Æ’ÂªÃ£â€šÂ¸Ã£Æ’Å Ã£Æ’Â«Ã£â€šÂ«Ã£Æ’Â©Ã£â€šÂªÃ£â€šÂ±> | Ã¥Â¤Â§Ã¥Å“Â°Ã£?Â«Ã¦?Â§Ã£?â€™Ã£â€šâ€¹Ã¦Â­Å’<Ã£â€šÂªÃ£Æ’ÂªÃ£â€šÂ¸Ã£Æ’Å Ã£Æ’Â«Ã£â€šÂ«Ã£Æ’Â©Ã£â€šÂªÃ£â€šÂ±> | Ã£?Å Ã£â€šÂ¸Ã£Æ’Â£Ã©Â­â€Ã¥Â¥Â³Ã£?Â§BAN^2 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,102079,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Various Artistsng!,Various,,,,,,,,,1989,1989,,,,
Chris Lizotte,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,Human Kind,REJECT_ROW - invalid artist,Human Kind | The Love Of The Father's Arms | In My Time | You Put The Fire In Me | I Got It All | The Sun Done Went Away | Pure Of Heart | Hard Enough | Psalms 69 | I'm Gonna Stand By You | Healing Oil |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,102085,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Various Artists,Various,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
RomÃ©o Vaduva,REJECT_ROW - invalid artist,misc,N/A,mic,REJECT_ROW - invalid artist,Les Plus Belles Chansons d'Amour Ã  la FlÃ»te de Pan,REJECT_ROW - invalid artist,My Heart Will Go On  (Chansons ThÃ¨me Du Film Titanic) | Con Te Partiro | The Lonely Shepherd | The Homecoming | Les EnchaÃ®nÃ©s | El Condor Pasa | Dolanes Melody | Can't Help Falling In Love | La Vie En Rose | L'amour En HÃ©ritage | Smile | Johnny Angel |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,102091,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
Kelly PatrÃ­cia,Kelly Patrícia,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Paolo Meneguzzi,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,Lei Ã¨....,REJECT_ROW - invalid artist,Verofalso | Ti Amo PerchÃ© | Lei Ã¨ | Sono I Sentimenti | In Nome Dell'Amore | 6 | Le Cose Che Ami | Diversa Dalle Altre | * Importante | Amami | Volami Nell'Anima | Una Regola D'Amore | Verofalso remix |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,102100,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Artistes variÃ©s,REJECT_ROW - invalid artist,misc,N/A,Chanson,REJECT_ROW - invalid artist,La mÃ©moire des boÃ®tes Ã  chansons (Disque 2),REJECT_ROW - invalid artist,Bruno Pelletier - La Manic | RaÃ¶ul Duguay - La bittt Ã  Tibi | Sylvie Tremblay - Le ciel se marie avec la mer | Jacques Michel - AmÃ¨ne-toi chez nous | Georges Langford - La butte | Claude Gauthier - Le grand six pieds | Daniel GuÃ©rard - Je ferai un jardin | Marie-Jo ThÃ©rio - TÃªte heureuse | Claude LÃ©veillÃ©e - FrÃ©dÃ©ric | Jacqueline Lemay - Le QuÃ©bÃ©cois | RenÃ©e Claude - La marquise coton | Claude Dubois - Le Labrador |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1996,,102107,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
