artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
ÃÆÃâ°ÃïÃïÃïÃâ¡Ãâ ÃïÃïÃâÃâ°ÃïÃâ,REJECT_ROW - invalid artist,misc,N/A,Ãâ¦Ãâ¹Ãâ¹Ãâ¡ÃïÃâ°ÃÅ Ãï,REJECT_ROW - invalid artist,ÃâÃâ¢ÃËÃâ¦Ãâ°Ãâ,REJECT_ROW - invalid artist,ÃïÃïÃïÃïÃâ¡ ÃÅ ÃïÃâÃâÃâ°Ãï | ÃâÃâ¦Ãï ÃâÃâ¡ ÃïÃïÃâ°ÃïÃâ Ãâ¦Ãâ° | ÃâÃï ÃâÃïÃâÃïÃÅ Ãâ° | ÃâÃâ°ÃïÃâ¹Ãï ÃÅ ÃâÃâ¦ÃâÃâÃïÃâÃâ° | ÃËÃâ¹Ãâ°ÃâÃâ¦ÃâÃï ÃâÃïÃïÃâ°Ãï | ÃËÃï ÃÅ' ÃïÃïÃïÃâ Ãâ¡ÃâÃïÃâ | ÃïÃâÃïÃâÃâÃïÃÆÃÅÃïÃâÃï | ÃâÃÅ ÃïÃâ¢ÃâÃâ°Ãï | ÃâÃâ¢ÃËÃâ¦Ãâ°Ãâ | ÃÅ ÃïÃâ° ÃâÃâ¦ ÃâÃâÃâ¦Ãâ°ÃïÃâ ÃïÃÅÃïÃâ° | ÃâÃâ°ÃÅ ÃïÃïÃï ÃÅÃïÃâÃïÃâ°ÃâÃâ° | ÃÅÃâ¡ ÃÅÃâ¦ÃïÃâ¦Ãâ°Ãâ ÃÅÃïÃïÃâ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1997,,103056,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,,,,,,2000,2000,,,,
,,,,,misc,,,,,,,,,,
ÃÂ³ÃÂ¯ÃÂ¼zÃÂµY,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,ÃÂ³ÃÅÃÂ·RÃÂªÃÂºÃÂ¥DÃÆDÃÂ¦ÃÂ±(DISK TWO),REJECT_ROW - invalid artist,Ãâ¦ÃÅ ÃÂ·RÃÂ¯ÃÂ«ÃÂ¸g | ÃÂªÃÂ¡ÃÂªÃÂ¡ÃÂ¦tÃÂ©z | ÃÂ­ÃÂ·ÃÂªÃÂ¡ÃÂ³ÃÂ· | YOU'RE THE ONE | ÃÂ´XÃÂ¦ÃÂ³ÃÂ¤TÃÂ¨ÃÂ¤ | ÃÂ¥uÃÂ­nÃÂ¦ÃÂ³ÃÂ¹ÃÅ¡ÃÂ·Q | ÃÂ¤pÃÂ®Ãâ°ÃÂ­Ãâ99 | ÃÂ©ÃÂ±ÃÂ»ÃÂ´ÃÂ¤@ÃâI | ÃÂ¥ÃÂºÃÂ¦~ | ÃÂ¤@ÃÂ¥ÃïÃÂ¤@ÃÂ·RÃÂ±ÃÂ¡ | ÃâÃâ¦ÃÂ¤kÃÂ¤l | ÃÂ­Ãâ°ÃÂ§AÃÂ¤@ÃÂ°ÃÂ¦ÃÂ¤ÃÂ¢ | ÃÂ¶WÃÂ¯Ãâ¦ÃÂ¤pÃÂ¶ÃâÃÂ«} | ÃÂ­ÃÂ¸ÃÂ¦nÃïqÃÂ§ÃÅ¡ÃÂ°ÃÂ± |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,103060,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,misc,,,,,,,,,,
Ãâ¬ÃÂ­ÃÂ­ÃÂ  ÃÆÃÂ¥ÃÂ°ÃÂ¬ÃÂ ÃÂ­,REJECT_ROW - invalid artist,misc,N/A,Vocal,REJECT_ROW - invalid artist,"ÃâÃÂ¯ÃÂ ÃÂ±ÃÂ¨ÃÂ¡ÃÂ® ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¥, ÃÂ¬ÃÂ®ÃÂ¸ ÃÂ±ÃÂ¥ÃÂ°ÃÂ¤ÃÂ¶ÃÂ¥",REJECT_ROW - invalid artist,"ÃâÃÂ» ÃÂ¬ÃÂ®ÃÂ¿ ÃÂ«ÃÂ¾ÃÂ¡ÃÂ®ÃÂ¢ÃÂ¼ | ÃÅÃÂ ÃÂ¬ÃÂ  | ÃË ÃÂ¢ ÃÂ¤ÃÂ®ÃÂ¦ÃÂ¤ÃÂ¼, ÃÂ¨ ÃÂ¢ ÃÂ¡ÃÂ³ÃÂ°ÃÂ¾ ... | ÃâÃÂ¯ÃÂ ÃÂ±ÃÂ¨ÃÂ¡ÃÂ® ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¥, ÃÂ¬ÃÂ®ÃÂ¸ ÃÂ±ÃÂ¥ÃÂ°ÃÂ¤ÃÂ¶ÃÂ¥ | ÃïÃÂ®ÃÂ·ÃÂ­ÃÂ®ÃÂ© ÃÂ°ÃÂ ÃÂ§ÃÂ£ÃÂ®ÃÂ¢ÃÂ®ÃÂ° | Ãâ¢ÃÂ®ÃÂ·ÃÂ³ ÃÂ²ÃÂ ÃÂ­ÃÂ¶ÃÂ¥ÃÂ¢ÃÂ ÃÂ²ÃÂ¼ ÃÂ¢ ÃÂ¬ÃÂ ÃÂ©ÃÂ±ÃÂªÃÂ³ÃÂ¾ ÃÂ­ÃÂ®ÃÂ·ÃÂ¼ | ÃÅ½ÃÂ²ÃÂªÃÂ³ÃÂ¤ÃÂ  ÃÂ¯ÃÂ°ÃÂ¨ÃÂ¤ÃÂ¥ÃÂ² ÃÂ­ÃÂ®ÃÂ·ÃÂ¼ | ÃÅÃÂ¥ÃÂ«ÃÂ®ÃÂ¤ÃÂ¨ÃÂ¿ ÃÂ¤ÃÂ«ÃÂ¿ ÃÂ±ÃÂ»ÃÂ­ÃÂ  | ÃâÃÂ¥ÃÂ¥ÃÂ² ÃÂ¢ÃÂ¥ÃÂ²ÃÂ¥ÃÂ° | ÃïÃÂ¨ÃÂªÃÂ²ÃÂ® ÃÂ¬ÃÂ­ÃÂ¥ ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¿ ÃÂ­ÃÂ¥ ÃÂ§ÃÂ ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¨ÃÂ² | ÃïÃÂ ÃÂ¸ ÃÂ¯ÃÂ³ÃÂ²ÃÂ¼ | Ãâ ÃÂ¢ÃÂ¥ÃÂ²ÃÂ°ÃÂ®ÃÂ¬ | ÃïÃÂ¥ ÃÂ¤ÃÂ¥ÃÂ«ÃÂ ÃÂ© ÃÂ¬ÃÂ­ÃÂ¥ ÃÂ¡ÃÂ®ÃÂ«ÃÂ¼ÃÂ­ÃÂ® | Ãâ¢ÃÂ®ÃÂ·ÃÂ³ ÃÂ¡ÃÂ»ÃÂ²ÃÂ¼ ÃÂ«ÃÂ¾ÃÂ¡ÃÂ¨ÃÂ¬ÃÂ®ÃÂ© | ÃâÃÂ¥ÃÂ°ÃÂ­ÃÂ¨ÃÂ±ÃÂ¼ ÃÂ¢ ÃâÃÂ®ÃÂ°ÃÂ°ÃÂ¥ÃÂ­ÃÂ²ÃÂ® |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,2003,,103069,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2003,2003,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1981,1981,,,,
ÃÂ©?ÃÂ ÃÂ¤ÃÂ½?ÃÂ£Ã¢âÂ¬Ã¢âÂ¬ÃÂ¦ÃâÃÂªÃÂ¦ÃÂ£ÃÂ®,REJECT_ROW - invalid artist,misc,N/A,Pop,REJECT_ROW - invalid artist,Still Life-ÃÂ©?Ã¢âÂ¢ÃÂ£?Ã¢â¬Â¹ÃÂ£?ÃÂªÃÂ§Ã¢â¬ïÃÂ¸ÃÂ¦ÃÂ´ÃÂ»-,REJECT_ROW - invalid artist,ÃÂ§ÃÂ©ÃÂºÃÂ¨Ã¢âÂ¬ÃÂ³ÃÂ£?ÃÂ®ÃÂ¤ÃÂ¸ÃÅ (Full Scale Version) | ÃÂ¥ÃÂ·? | ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¤ | ÃÂ©Ã¢â¬Â¡ÃÂ½ÃÂ£?ÃÂ®ÃÂ¨ÃÂ ÃÂ± | ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ¯ÃÂ¼Ãâ ÃÂ§Ã¢â¬Å¾ÃÂ¡ÃÂ©Ã¢â¬Å¡ÃÂªÃÂ¦ÃÂ°Ã¢â¬âÃÂ¯ÃÂ¼Ã¢â¬Â° | ÃÂ£?ÃÂ¤ÃÂ£Ã¢â¬Å¡Ã¢â¬Â ÃÂ£??ÃÂ£?Ã¢â¬Â¢ÃÂ¯ÃÂ¼Ãâ ÃÂ¥ÃÂ°?ÃÂ¥ÃÂ¤ÃâÃÂ¦Ã¢â¬ÂºÃÂ²ÃÂ¯ÃÂ¼Ã¢â¬Â° (Remix) | ÃÂ¦ÃÂ¡Ãâ | ÃÂ¦ÃÂ°ÃÂ´ÃÂ¨Ã¢â¬Â°ÃÂ² | Diary | ÃÂ¥ÃÂ¤ÃÂ©ÃÂ¤ÃÂ½ÃÂ¿ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂ´ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ« | ÃÂ¦ÃÂ½ÃÂ®ÃÂ¨ÃÂ¦Ã¢â¬Â¹ÃÂ¨ÃÂ¡ÃÂ¨ | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£Ã¢â¬Å¡ÃÂ¢ | ÃÂ¦?ÃÂ±ÃÂ¤ÃÂºÃÂ¬ÃÂ£?ÃÂ®ÃÂ§ÃÂ©ÃÂºÃÂ£?ÃÂ®ÃÂ¤ÃÂ¸Ã¢â¬Â¹ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,103084,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1983,1983,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
ÃÅ½ÃÂ´ÃâÃÂªÃâÃâ¢ÃÅ ÃÂµÃÂ¼Ãâ,REJECT_ROW - invalid artist,misc,N/A,Musical,REJECT_ROW - invalid artist,ÃâÃÂ±ÃâÃÂ§,REJECT_ROW - invalid artist,ÃÂ°ÃÂ¥ÃâÃÂ´ÃâÃÂ¨ÃâÃÂ¨ | ÃâÃÅ ÃÂµÃïÃâÃÂ­ÃÂ³ÃÂµ | ÃÂ°ÃÂ¢Ãâ¬ÃÂ¯Ãâ°ÃÂ½ÃÂµÃâÃÂ¹ÃÆÃâÃÂ¯ | ÃïÃâ¡ÃïÃâ¡Ãâ¹ÃÂ· | ÃÂ°ÃÂ¢Ãâ¬ÃÂ¯Ãâ¬Ãâ° | ÃÂºÃÂ¬ÃÂ²ÃÅ¸ÃÂ²Ãâ | ÃÂ»ÃÂ®ÃÂ´ÃÂ¬ÃÂ¸ÃÂ¨ | ÃÂºÃÂ£Ãâ¦ÃÂ¸ | ÃâÃÂ¬ÃÂµÃÂºÃâÃÂ®ÃÂ¸ÃÂ¨ | ÃÆÃâÃÂ¶ÃËÃâ°ÃÂ½ÃÂ¸ÃÂ¨ | ÃâÃÂ±ÃÅÃÂ¯ÃâÃÂ¡Ãâ¬ÃÂºÃâ¡ÃÂº | ÃïÃÂ¥ÃÂºÃâ°ÃÂ°ÃÂ¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,103100,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,1998,1998,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1998,1998,,,,
LeÃÂ¦ther Strip,Leæther Strip,,,,misc,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1999,1999,,,,
Rokia TraorÃÂ©,Rokia Traoré,,,,,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,misc,,,,,1991,1991,,,,
Various Artistsxed by Gilles Peterson,Various,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1995,1995,10312,010312,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1999,1999,,,,
Various Artists,Various,,,,,,,,,2004,2004,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1996,1996,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
Various Artistsming,Various,,,,misc,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,misc,,,,,2001,2001,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1994,1994,10314,010314,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1980,1980,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1990,1990,,,,
Various Artists,Various,,,,,,,,,1996,1996,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
Various Artists,Various,,,,,,,,,1996,1996,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2002,2002,,,,
JosÃÂ© Basso,José Basso,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1996,1996,10320,010320,,
Various Artists,Various,,,,,,,,,1990,1990,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
An PierlÃÂ©,An Pierlé,,,,misc,,,,,1999,1999,,,,
,,,,,,,,,,2001,2001,,,,
Les Ogres de Barback & Les Hurlements de LÃÂ©o,Les Ogres de Barback & Les Hurlements de Léo,,,,,,,,,,,,,,
ColÃÂ¶r,Colör,,,,misc,,,,,2004,2004,,,,
SÃÂ³ No Sapatinho,Só No Sapatinho,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
Various Artists,Various,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Otfried PreuÃÅ¸ler,Otfried Preußler,,,,,,,,,1984,1984,,,,
Erich KÃÂ¤stner,Erich Kästner,,,,,,,,,1999,1999,,,,
Various Artists,Various,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
ÃïÃÂ¶ÃÂ±ÃâÃâÃÂ¹,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,the 3rd season,REJECT_ROW - invalid artist,ÃÆÃÂ¦ÃÂ°ÃÂ­ Ãâ¡ÃâÃÂ¸ÃÂ¶ÃÂµÃÂ° Ãâ¡ÃâÃÂ±ÃÂ®? | Anomi | C.F | 'ÃÂ³ÃÅ 'ÃÂ¸ÃÂ¦Ãâ¬ÃïÃÂ°ÃÂ­ | Baby You`re the lite | Drive | ÃÂ´ÃÅ¾ÃÂ¶ÃÂ³ÃïÃÂ¸ ÃÂ°Ãâ¡ ÃÂ¾ÃÂ¸ÃïÃÂ¶ÃÂ¸ÃÂ¸ | ÃÂ¿ÃÂ«ÃÂ±ÃÂ¢Ãâ¬ÃâÃÂ´Ãâ Ãâ¬ÃÅ¡ÃÂ¸ÃÂ¸Ãâ¬ÃÅ ÃÂ¹ÃÅÃâ¬ÃÅ½Ãâ¬ÃÂ» ÃâÃÂ·ÃïÃÂ¶Ãâ¡ÃâÃÂ´Ãâ¢ | 20 (intro) | 20 | Baby You`re the lite (Eng.ver) | Ãâ¡ÃïÃÂ³ÃÂªÃÂ¿ÃÂ´ÃÂ´ÃÅ ÃÂ°Ãâ° |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1996,,103234,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1973,1973,,,,
ÃÂ¼Ãâ¢ÃÂ¿ÃÂµÃïÃÂ¸,REJECT_ROW - invalid artist,misc,N/A,Gospel,REJECT_ROW - invalid artist,Collection 1983-2000,REJECT_ROW - invalid artist,ÃÂ³ÃÂªÃâ¬Ãâ¡ Ãâ¡ÃïÃÂ³ÃÂªÃÂ´Ãâ ÃÂ³ÃÂ» ÃÂ±ÃÂ¸ÃïÃâÃÂ¸ÃÂ¦ ÃâÃÂ¹ÃÂ¾ÃÂ§ | ÃïÃâÃâ¬Ãâ¡ ÃâÃÂ£Ãâ¬ÃÂ½Ãâ¡Ãâ Ãâ ÃËÃÂ¿ÃÂ¡ ÃÂ¾ÃËÃÂ±ÃÂ¢ÃÂ¼ÃÂ¼ | ÃÂ»ÃÂ³ÃÂ½Ãâ°Ãâ¡Ãâ ÃÂ³ÃÂ» ÃÂ¸ÃÂ¶Ãâ¬ÃÂ½ ÃÂ¼ÃâÃÂ¿ÃÂ¡ÃÂ¼ÃÂ­ | ÃÂ³ÃÂªÃâ¬Ãâ¡ ÃÂ»ÃÂ§ÃÂ¶ÃÂ» ÃÂ³ÃÂªÃâ¬Ãâ¡ ÃÂ»ÃÂ½ÃÂ¸ÃÂ­ | ÃïÃâÃÂ²ÃÂ² ÃÂ°ÃÂ¡ÃÂ¿Ãâ¬ÃÂ´Ãï | ÃÂ´ÃÂ§ÃÂ½Ãâ¦Ãâ¬ÃÂº ÃÂ»ÃÂ§ÃÂ¶ÃÂ»ÃÂ¹ÃÅ¾ÃÂ±ÃÂ¢ Ãâ¬ÃÂ§Ãâ¡ÃË Ãâ¦ÃâÃÂ¾ÃÂ®ÃÂ³ÃÂ­ ÃÂ»ÃÂ§ÃÂ¶ÃÂ· | ÃÂ¿Ãâ¬ ÃÂ±ÃÂ¢ÃÂ»Ãâº ÃÂ³ÃÂ¯ | ÃïÃÂ¤ÃÂ°ÃÂ¡Ãâ¡ÃïÃÂ°Ãâ Ãâ¡ÃïÃÂ´Ãâ ÃÂ»ÃÂ¹Ãâ¬ÃÅ | ÃÂ¿ÃïÃâ¡Ãâ¢Ãâ¬ÃÂ» ÃÂ±ÃÂºÃÂ¶ÃÅ¸ÃÂ·Ãï | ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¬Ãâ¡ ÃïÃÂ¾ÃÂ¼ÃâÃÂ¸ÃÂ® | ÃÂ³ÃÂ» ÃÂ¸ÃÂ¾ ÃÂ¼ÃâÃâ¬Ãâ¡ ÃÂ³ÃÂ«ÃÂ·ÃÂ¡ | ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¡ÃïÃÂ´Ãâ Ãâ¬ÃÅÃÂµÃÂ©ÃÂ¿ÃÂ¡ÃÂ°Ãâ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2000,,103237,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
Antoine De Saint-ExupÃÂ©ry,Antoine De Saint-Exupéry,,,,,,,,,1946,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,misc,,,,,,,,,,
