row_id,artist,category,genre,title,tracks,year,id
2315,Roger Sancheze Underground Classics)  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,S-Man Classics The Essential Sanchez Mixes (CD 2 - The Underground Classics)  =>  REJECT_ROW - invalid artist,Roger S Presents / The Deep - Deep | Dream Team / Love Is What We Need (S-Man's Brotherhood Mix) | Tribal Infusion / Sumba Lumba (Secret Weapon Mix) | K.O.T. / Fade II Black (Roger's Blackout Remix) | Raw Stylus / Pushing Against The Flow (Narcotic Mix) | The S-Men / Back (Roger's Ill Steelo Mix) | S-Man / Time II Stop (9-5 Mix) | Corinna Joseph / Live Your Life With Me (Narcotic Vocal) | Roger S / My Organ (From 'Illegal EP') | Roger S / Get Hi (The Original Mix) | Beatboxx Featuring Chazzie / Keep On Jumpin' (Egotrip Mix) | The Underground Solution / Luv Dancin' (In Deep Mix) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102382  =>  REJECT_ROW - invalid artist
2316,,,  =>  N/A,,,,
2317,various  =>  Various,,,,,1997  =>  1997,
2319,Â¤Ã½Â¤OÂ§Â»  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,Â°ÃŸÂ¤@  =>  REJECT_ROW - invalid artist,Â°ÃŸÂ¤@ | Â·RÂªÂºÂ´NÂ¬OÂ§A | ÃÃ‚ÂµÂ´Â±Ã€Â¾PÂ§AÂªÂºÂ·R | Â¦wÂ¥Ã¾Â·P | Â§Ã™Â¤Â£Â¤FÂ§A | Â¤Â£Â¥Â²Â°ÃÂ§OÂ¤H | Â¥Ã•ÂªÂ°Â¯W | Ã…ÃœÃƒa | If You Knew | Â§ÃšÂ­n | Â·RÂªÂºÂ´NÂ¬OÂ§A(Â®Ã¶ÂºÂ©ÂªÂ©) | Â¤Ã±Â§AÂ§Ã³Â¦n | DATA |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,102386  =>  REJECT_ROW - invalid artist
2320,,,  =>  N/A,,,,
2321,,,  =>  N/A,,,1997  =>  1997,
2322,Various Artists  =>  Various,,  =>  N/A,,,,
2323,,,  =>  N/A,,,,
2324,Various Artists  =>  Various,,  =>  N/A,,,,
2325,,,  =>  N/A,,,,
2326,Various Artists  =>  Various,,  =>  N/A,,,,
2328,,,,,,2001  =>  2001,
2329,Various Artists  =>  Various,,,,,,
2330,Various Artists  =>  Various,,,,,1997  =>  1997,
2332,,,  =>  N/A,,,,10240  =>  010240
2333,,,  =>  N/A,,,,
2334,,,  =>  N/A,,,,
2336,,,  =>  N/A,,,,
2337,,,  =>  N/A,,,,
2338,Bruno Schulz  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Speech  =>  REJECT_ROW - invalid artist,Die ZimtlÃ¤den  =>  REJECT_ROW - invalid artist,Die ZimtlÃ¤den | August | Heimsuchung | Die VÃ¶gel | Die Mannequins | Traktat Ã¼ber die Mannequis - oder das 2. Buch Genesis | Traktat Ã¼ber die Mannequis - Fortsetzung | Traktat Ã¼ber die Mannequis - Schluss | Die ZimtlÃ¤den - 1 | Die ZimtlÃ¤den - 2 | Die ZimtlÃ¤den - 3 | Der ZauberkÃ¼nstler |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2002  =>  ,102405  =>  REJECT_ROW - invalid artist
2339,,,  =>  N/A,,,,
2340,,,,,,2002  =>  2002,
2341,,,,,,1998  =>  1998,
2342,,,,,,1992  =>  1992,
2343,,,  =>  N/A,,,,
2344,,,  =>  N/A,,,,
2345,,,,,,2002  =>  2002,
2347,,,,,,1999  =>  1999,
2348,,,  =>  N/A,,,,
2349,,,  =>  N/A,,,,
2350,,,,,,2001  =>  2001,
2351,Jean C. RochÃ©  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,All the bird songs of Britain and Europe (Vol 4)  =>  REJECT_ROW - invalid artist,"Marmora's Warbler | Dartford Warbler | Spectacled Warbler | Subalpine Warbler | Sardinian Warbler | RÃ¼ppell's Warbler | Western Orphean Warbler | Eastern Orphean Warbler | Barred Warbler | Lesser Whitethroat | Whitethroat | Garden Warbler | Blackcap | Greenish Warbler | Arctic Warbler | Bonelli's Warbler | Wood Warbler | Chiffchaff, Iberian Chiffchaff | Willow Warbler | Goldcrest | Firecrest | Spotted Flycatcher | Red-breasted Flycatcher | Pied Flycatcher | Collared Flycatcher | Bearded Tit | Marsh Tit | Sombre Tit | Willow Tit | Alpine Tit | Siberian Tit | Crested Tit | Coal Tit | Blue Tit | Great Tit | Long-tailed Tit | Penduline Tit | Wallcreeper | Corsican Nuthatch | Nuthatch | Rock Nuthatch | Treecreeper | Short-toed Treecreeper | Golden Oriole | Red-backed Shrike | Lesser Grey Shrike | Great Grey Shrike | Woodchat Shrike | Masked Shrike | Nutcracker | Jay | Siberian Jay | Azure-winged Magpie | Magpie | Alpine Chough | Chough | Jackdaw | Rook | Carrion Crow, Hooded Crow | Raven | Starling | Spotless Starling | House Sparrow | Spanish Sparrow | Tree Sparrow | Rock Sparrow | Snow Finch | Chaffinch | Brambling | Serin | Citril Finch | Greenfinch | Goldfinch | Siskin | Linnet | Twite | Redpoll | Arctic Redpoll | Scarlet Rosefinch | Two-barred Crossbill | Crossbill | Parrot Crossbill | Pine Grossbeak | Bullfinch | Hawfinch | Lapland Bunting | Snow Bunting | Yellowhammer | Cirl Bunting | Rock Bunting | Cinereous Bunting | Ortolan Bunting | Cretzschmar's Bunting | Rustic Bunting | Little Bunting | Yellow-breasted Bunting | Reed Bunting | Black-headed Bunting | Corn Bunting  =>  REJECT_ROW - invalid artist",,102418  =>  REJECT_ROW - invalid artist
2352,,,  =>  N/A,,,,
2353,,,,,,1993  =>  1993,
2354,,,  =>  N/A,,,,
2355,,,  =>  N/A,,,,
2356,,,,,,1992  =>  1992,
2357,,,,,,2004  =>  2004,
2358,Various Artists  =>  Various,,  =>  N/A,,,2001  =>  2001,
2359,,,  =>  N/A,,,,
2360,,,  =>  N/A,,,,
2361,Various Artists  =>  Various,,,,,2001  =>  2001,
2362,,,,,,2004  =>  2004,
2363,Various Artists  =>  Various,,,,,,
2364,,,,,,1980  =>  1980,
2365,,,,,,2003  =>  2003,
2366,,,,,,2000  =>  2000,
2367,,,  =>  N/A,,,,
2368,,,,,,1997  =>  1997,
2369,,,,,,1996  =>  1996,
2370,,,,,,1996  =>  1996,
2371,Various Artists  =>  Various,,,,,1999  =>  1999,
2372,,,,,,2002  =>  2002,
2373,,,,,,2003  =>  2003,
2374,Pancho barraza  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Latin  =>  REJECT_ROW - invalid artist,Sinverguenza y Mujeriego  =>  REJECT_ROW - invalid artist,Te esperare | Los amantes | Sinverguenza y mujeriego | No llores | Dejame y olvidame | Perdoname mi amor | Amor que nace | Unidos para amarnos | Bonita que sueÃ±as | Alivia mi tristeza | Sin mentiras ni engaÃ±os | Borracho y solo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2000  =>  ,102441  =>  REJECT_ROW - invalid artist
2375,TÃ¢nia Maria  =>  REJECT_ROW - invalid artist,misc  =>  N/A,MPB  =>  REJECT_ROW - invalid artist,Apresentamos TÃ¢nia Maria  =>  REJECT_ROW - invalid artist,Pout-Pourri: NÃ£o Tem TraduÃ§Ã£o / Com que Roupa / TrÃªs Apitos / FeitiÃ§o d | a Vila / Feitio e OraÃ§Ã£o | Viver Morrer | A Voz do Povo | PapÃ£o | Ficou da Saudade | DivisÃ£o | De ManhÃ£ | Terra de NinguÃ©m | A Paz | Agora | Paz de EspÃ­rito | O VerÃ£o Vem AÃ­ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1969  =>  ,102442  =>  REJECT_ROW - invalid artist
2377,,,,,,1992  =>  1992,
2378,,,,,,1997  =>  1997,
2379,Various Artists  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Italiana  =>  REJECT_ROW - invalid symbol in tracks,Quei Favolosi Anni '60 [1967-08]  =>  REJECT_ROW - invalid symbol in tracks,I Nomadi / Ti voglio (I Want You) | 5 Gentlemen / Dimmi Dylan (Dis-Nous Dylan) | I Giganti / Io e il Presidente | The Bad Boys / Cerco la veritÃ  | I Roll's 33 / 33/1Âª VeritÃ  (Nothin' Yet) | The Blackmen / L'urlo negro | I Jaguars / Devi combattere | I Camaleonti / Non c'Ã¨ niente di nuovo | Peter & Gordon / Il messaggio (Morning's Calling) | I Cuccioli / Tu non sai (The Kids Are All Right) | Riki Maiocchi / Un'altra vita | Gianni Morandi / Questa vita cambierÃ  | Caterina Caselli / Le biciclette bianche | MartÃ² / Hey Joe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,1967  =>  ,102446  =>  REJECT_ROW - invalid symbol in tracks
2380,,,  =>  N/A,,,,
2381,Various Artists  =>  Various,,,,,2000  =>  2000,
2383,various  =>  Various,,  =>  N/A,,,,
2384,,,,,,2002  =>  2002,
2385,,,  =>  N/A,,,,
2386,,,,,,2001  =>  2001,
2387,,,,,,1992  =>  1992,
2388,Various Artists  =>  Various,,,,,1995  =>  1995,
2389,,,,,,2002  =>  2002,
2390,Various Artists  =>  Various,,  =>  N/A,,,,
2391,,,,,,1999  =>  1999,
2392,,,  =>  N/A,,,,
2393,,,  =>  N/A,,,,
2396,,,,,,1999  =>  1999,
2397,,,  =>  N/A,,,,
2399,,,  =>  N/A,,,,
2400,,,,,,1980  =>  1980,
2401,,,  =>  N/A,,,,
2402,,,  =>  N/A,,,,
2403,nicole darcy  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Other  =>  REJECT_ROW - invalid symbol in tracks,get real  =>  REJECT_ROW - invalid symbol in tracks,Â³Ã¤Â¬OÂ¦aÂ²yÂ¤H | Â¥ | Â®Ã¼Â¤Â§Â¤ÂºÂ¬Ã’Â©jÂ©fÂ¥SÂ§ÃŒÂ¤] | where ya from? | marriage to me | Â¤pÂ¤HÂ¶}ÂµÃ›Â¨Â® | Â¦ÃœÂ®Ã¼Ã…yÂ¤WÂªÂºÂ¨kÂ¤HÂ­ÃŒ | Â³QÂ§lÂ¤Ãž | Â¥Â´Â¤ÃµÂ¾Ã·Â¤WÂªÂºÂ¶KÂ¯Ãˆ | some place with men | white skin american | born by choice | Â¬ÃÂ¨Ã¬Â½Â§Â¦Ã¢ | same energy |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,1997  =>  ,102472  =>  REJECT_ROW - invalid symbol in tracks
2404,,,,,,1995  =>  1995,
2405,,,,,,1993  =>  1993,
2406,,,  =>  N/A,,,,
2408,ÃˆÃ¢Ã Ã­ ÃŠÃ³Ã·Ã¨Ã­  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Chanson  =>  REJECT_ROW - invalid artist,Ã•Ã°Ã³Ã±Ã²Ã Ã«Ã¼Ã­Ã Ã¿ Ã¢Ã Ã§Ã   =>  REJECT_ROW - invalid artist,Ã‘Ã»Ã­Ã®Ã·Ã¥Ãª | ÃŠÃ³Ã±Ã² Ã°Ã¿Ã¡Ã¨Ã­Ã» | Ã•Ã°Ã³Ã±Ã²Ã Ã«Ã¼Ã­Ã Ã¿ Ã¢Ã Ã§Ã  | Ã—Ã¥Ã°Ã­Ã®Ã¥ Ã¯Ã°Ã®Ã¸Ã«Ã®Ã¥ | ÃÃ¨Ã¹Ã¥Ã­ÃªÃ  | ÃÃ  Ã¡Ã®ÃªÃ Ã«Ã¥ Ã¬Ã³ÃµÃ  | Ã‘Ã¢Ã¨Ã¤Ã Ã­Ã¨Ã¥ | ÃÃ Ã­Ã¤Ã¨Ã²Ã±ÃªÃ¨Ã© Ã­Ã®Ã¦ | Ã‡Ã Ã°Ã¿Ã¦Ã¥Ã­Ã­Ã»Ã© Ã­Ã Ã£Ã Ã­ | ÃŒÃ¨Ã«Ã Ã¿ | Ã˜Ã­Ã¿Ã£Ã  | Ã•Ã®Ã§Ã¿Ã¨Ã­ | ÃŠÃ®Ã°Ã¥Ã¸Ã®Ãª |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1995  =>  ,102477  =>  REJECT_ROW - invalid artist
2409,,,  =>  N/A,,,,
2410,,,  =>  N/A,,,,
2411,Various Artists  =>  Various,,,,,1977  =>  1977,
2413,,,,,,1998  =>  1998,
2414,,,,,,2002  =>  2002,
2415,,,,,,1994  =>  1994,
2416,various  =>  Various,,,,,1994  =>  1994,
2417,Norina Angelini  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Vocal  =>  REJECT_ROW - invalid symbol in tracks,quintetto accento  =>  REJECT_ROW - invalid symbol in tracks,Milonga de la anunciaciÃ³n | Che tango che | Chiquilin de Bachin | Oblivion (JÂ´Oublie) | America (La primera palabra) | Balada para mi muerte | Vayamos al diablo | AnnÃ©es de solitude | Balada para un loco | Regreso al amor | Vuelvo al sur | RinascerÃ² |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,1997  =>  ,102487  =>  REJECT_ROW - invalid symbol in tracks
2418,,,  =>  N/A,,,,
2419,Various Artists  =>  Various,,,,,,
2421,,,  =>  N/A,,,,
2422,Rionegro & SolimÃµes  =>  Rionegro & Solimões,,,,,2003  =>  2003,
2423,Wenzel  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Avantgarde  =>  REJECT_ROW - invalid artist,GrÃ¼nes Licht  =>  REJECT_ROW - invalid artist,"Gebet | Abends, wennich noch nicht schlafe | Tegel | GrÃ¼nes Licht | Man mÃ¼ÃŸte Klavier spielen kÃ¶nnen | Akkordeon im November | Halb und Halb | Hot Line | Nach durchzechter Nacht | Banane | Mignons Lied | Sauflied |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",2001  =>  ,102496  =>  REJECT_ROW - invalid artist
2424,,,  =>  N/A,,,,
2425,,,,,,2002  =>  2002,
2426,Â·Â¨Â¨Â¼Â©g  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Ã‚Ã·Â§OÂ¤Â§Â«e  =>  REJECT_ROW - invalid artist,Ã‚Ã·Â§OÂ¤Â§Â«e | Â¬PÂ´ÃÂ¤Ã‘Â§ÃšÂ¤Â£Â½ÃÂ·PÂ±Â¡ | Â«_Ã€IÂ¹CÃ€Â¸ | BonjourÂ¥xÂ¥_ | Â¯ÂºÂµÃ›Â¬yÂ²\\ | Ã€Â´Â­Ã¸Ã€Â´ | Â³Â­Â¦Ã±Â§Ãš | Â¤Â£Â· | Â­ÃºÂ©Ã³Â§AÂ­Â±Â«e | Â·RÂ±Â¡Â¨Ã“ÂªÂºÂ®Ã‰Â­Ã” | Â¬Â°Â©Ã’Â±Ã½Â¬Â° | Â­Â·Â¤Â¤ÂªÂºÂ½Â¹Â½Âº | Â¤Ã°Â±Ã¦Â§ÃšÂªÂºÂ·R |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2000  =>  ,102499  =>  REJECT_ROW - invalid artist
2427,,,  =>  N/A,,,,
2428,,,  =>  N/A,,,1993  =>  1993,
2429,Barrio Boyzz  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,12 Super Exitos  =>  REJECT_ROW - invalid artist,Cerca de Ti | Eres Asi | Donde Quieras que Estes | Una Noche de Amor | No Me Dejes | Y Eres Tu | Una Vez Mas | Te Amare | Muy Suavemente | Triste Es Decir Adios | Eres Mi Verdad | Conga |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102502  =>  REJECT_ROW - invalid artist
2430,,,  =>  N/A,,,,
2432,,,  =>  N/A,,,,
2433,various  =>  Various,,,,,1980  =>  1980,
2435,,,,,,1996  =>  1996,
2436,Ã©Â«ËœÃ¦Â©â€¹Ã¥Â¹Â¸Ã¥Â®?  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,The Best Way  =>  REJECT_ROW - invalid artist,Ã¦â€šÂ²Ã£?â€”Ã£?â€žÃ£â€šÂ¦Ã£â€šÂ¤Ã£Æ’Â¼Ã£â€šÂ¯Ã£â€šÂ¨Ã£Æ’Â³Ã£Æ’â€° | SOLUTION | Ã¤Â»â€¢Ã¤Âºâ€¹Ã£â€šâ€™Ã§Âµâ€šÃ£?Ë†Ã£?Å¸Ã£?Â¼Ã£??Ã£?Å¸Ã£?Â¡Ã£?Â¯ | STAY CLOSE | LIFE LIKE A RIVER | Ã¥Ë†?Ã¥Â¤?Ã£?Â®Ã¦â€”Â¥Ã£?Â®Ã¥Â¼â€Ã£?â€ž | Ã¤Â»Å Ã£?Â®Ã¥Æ’â€¢Ã£?â€¹Ã£â€šâ€°Ã¢â‚¬Â¦Ã¢â‚¬Â¦ | SAILOR | Ã¦Â³Â£Ã£??Ã£?Å¸Ã£?â€žÃ¦Â°â€”Ã¦Å’?Ã£?Â¡ | TOTAL RECALL | Ã¤Â»Å Ã¦â€”Â¥Ã£?Â®Ã§Â©Âº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1993  =>  ,102510  =>  REJECT_ROW - invalid artist
2437,,,  =>  N/A,,,,
2438,Raulin Rodriguez  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,es mejor...  =>  REJECT_ROW - invalid artist,Es Mejor | Ay Hombre | Y Ahora Te Vas | No Me Vuelvo A Enamorar | Nadie MÃ¡s Que TÃº | Si No Te Tengo | Te Quiero | Hoy Te Quiero MÃ¡s | Amor de Mi Vida | Dimelo Mujer | Mi Tonto Amor | Cometela Ripia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102512  =>  REJECT_ROW - invalid artist
2440,Ã‡Ã¢Ã³ÃªÃ¨ ÃŒÃ“  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Ã˜ÃªÃ³Ã°Ã  Ã­Ã¥Ã³Ã¡Ã¨Ã²Ã®Ã£Ã®  =>  REJECT_ROW - invalid artist,ÃƒÃ°Ã³Ã¡Ã»Ã© Ã§Ã ÃªÃ Ã² | ÃŽÃ²Ã¤Ã Ã© Ã¬Ã®Ã¨ Ã¢Ã¥Ã¹Ã¨ | ÃŽÃ¡Ã¥Ã¤ Ã­Ã  ÃªÃ Ã¦Ã¤Ã»Ã© Ã¤Ã¥Ã­Ã¼ | ÃÃ®Ã¢Ã»Ã© Ã£Ã®Ã¤ | Ã‹Ã¥Ã®Ã­Ã®Ã¢ | ÃÃ Ã¡Ã¨Ãª | ÃÃÃŒ | Me & Motocicle | Ã—Ã Ã©ÃªÃ  | Ã‹Ã¾Ã±Ã¿ | ÃÃ«Ã¾Ã§ Ã€ | --- | ÃÃ«Ã¾Ã§ Ã |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102514  =>  REJECT_ROW - invalid artist
2442,Â¿Ã‹Â±Ã¢Ã€Ã¥Ã€ÃŒ [Potter]: ÃÂ¤Ã…Ã‚Â¼Âº-Â±Ã¨Â´Ã«ÃˆÂ¯  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Â¿Â­Â¸Ã… [Fruit]  =>  REJECT_ROW - invalid artist,"Â³Ã«Â·Â¡Â¸Â¦ ÂºÃ’Â·Â¯Â¿Ã¤ [Sing A Song] | Â³Â» Â¿ÂµÃˆÂ¥Ã€Ã‡ Â±Ã—Ã€Â¹ÃˆÃ· Â±Ã­Ã€Âº ÂµÂ¥Â¼Â­ (Ã‚Ã¹469) [Far Away In The Depths Of My Spirit | (Hymn 469)] | Â»Ã½Â¸Ã­Ã€Ã‡ ÂºÃ» Â¿Â¹Â¼Ã¶ [Jesus, Light Of The World] | Ã„Â£Â±Â¸(Friend) | Â¾Ã†Â¸Â§Â´Ã™Â¿Ã® Â¼Â¼Â»Ã³ [Beautiful World] | Â»Ã§Â¶Ã»(Love) | Ã€Ã¡Ã€Ã¡Ã‡Ã˜(Calm Down) | Â´Ã™Â½Ãƒ Ã‡Ã‘Â¹Ã¸ Â»Ã½Â°Â¢Ã‡Ã˜ ÂºÃ [Think Again] | Â³ÂªÃ€Ã‡ Ã‡ÃÂ³ÂªÂ´Ã” [My God] | Bonus Track 1 | Bonus Track 2 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,102516  =>  REJECT_ROW - invalid artist
2443,,,,,,2000  =>  2000,
2445,Various Artists  =>  Various,,  =>  N/A,,,,
2446,,,  =>  N/A,,,,
2447,,,,,,2002  =>  2002,
2448,,,  =>  N/A,,,,
2449,Ã¦?â€°Ã¥Â±Â±Ã¦Â¸â€¦Ã¨Â²Â´  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Ã¥Â½Â¼Ã¦â€“Â¹Ã£?â€¹Ã£â€šâ€°Ã£?Â®Ã©Â¢Â¨  =>  REJECT_ROW - invalid artist,Ã¥Â½Â¼Ã¦â€“Â¹Ã£?â€¹Ã£â€šâ€°Ã£?Â®Ã©Â¢Â¨ | Ã¦Â½Â®Ã©Â¢Â¨Ã£?Â«Ã©â‚¬Â¢Ã£?â€žÃ£?Â«Ã£??Ã£â€šÅ’Ã£?Â°Ã£?â€žÃ£?â€ž | STORMY HEAVEN | Ã¦Â°Â´Ã£?Â®Ã¤Â¸Â­Ã£?Â®Ã©Â¢Â¨ | LONG DISTANCEÃ£â€šâ€™Ã¨Â¶Å Ã£?Ë†Ã£?Å¸Ã¥Â¤Å“ | TRADE WIND | Ã©Â¢Â¨Ã£?Â®Ã¥Â¼Â·Ã£?â€¹Ã£?Â£Ã£?Å¸Ã¦â€”Â¥ | Ã£â€šÂµÃ£Æ’Â¼Ã£Æ’â€¢Ã£Æ’Å“Ã£Æ’Â¼Ã£Æ’â€°Ã£?Å’Ã¦Å ËœÃ£â€šÅ’Ã£?Å¸Ã¦Å“? | Ã¥Â¤?Ã¦Å“? Ã¦Å“â‚¬Ã¥Â¾Å’Ã£?Â®Ã¦â€”Â¥ | FOREVR WOMAN |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102523  =>  REJECT_ROW - invalid artist
2452,various  =>  Various,,  =>  N/A,,,2003  =>  2003,
2454,,,,,,2002  =>  2002,
2455,,,  =>  N/A,,,2002  =>  2002,
