row_id,artist,category,genre,title,tracks,year,id
2802,,,,,,1993  =>  1993,
2803,,,  =>  misc,,,,
2804,,,  =>  misc,,,,
2805,IvÃÂ¡n Villason & Franco ArgÃÂ¼ell  =>  Iván Villason & Franco Argüell,,  =>  misc,,,,
2806,,,  =>  misc,,,,
2807,,,  =>  misc,,,,
2808,,,  =>  misc,,,,
2809,,,  =>  misc,,,,
2810,,,  =>  misc,,,,
2811,Various Artists  =>  Various,,  =>  misc,,,,
2812,,,  =>  misc,,,2003  =>  2003,
2813,Various Artists  =>  Various,,,,,2004  =>  2004,
2814,,,  =>  misc,,,1976  =>  1976,
2816,,,,,,2004  =>  2004,
2817,Various Artists  =>  Various,,,,,,
2818,,,,,,1991  =>  1991,
2819,,,,,,1999  =>  1999,
2820,,,  =>  misc,,,,
2821,,,,,,1999  =>  1999,
2822,Various Artists  =>  Various,,,,,1996  =>  1996,
2823,,,  =>  misc,,,,
2824,,,  =>  misc,,,,
2825,,,,,,1997  =>  1997,
2826,,,,,,2000  =>  2000,
2827,,,,,,2003  =>  2003,
2828,,,,,,2003  =>  2003,
2829,,,  =>  misc,,,,
2831,,,,,,2002  =>  2002,
2832,,,  =>  misc,,,,
2835,,,  =>  misc,,,,
2836,,,,,,1991  =>  1991,10293  =>  010293
2837,,,,,,1996  =>  1996,
2838,,,  =>  misc,,,,
2839,,,,,,1999  =>  1999,
2840,,,,,,1999  =>  1999,
2841,,,,,,2000  =>  2000,
2842,,,  =>  misc,,,1997  =>  1997,
2845,Various Artists  =>  Various,,,,,1996  =>  1996,
2846,,,,,,1993  =>  1993,
2847,,,  =>  misc,,,,
2848,,,,,,1992  =>  1992,
2849,,,  =>  misc,,,,
2850,ÃÂ¦ÃÂ¸ÃÂ¡ÃÂ¨ÃÂ¾ÃÂºÃÂ£Ã¢âÂ¬Ã¢âÂ¬ÃÂ§ÃÂ¾ÃÂ½ÃÂ©Ã¢â¬Â¡Ãâ  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Rock  =>  REJECT_ROW - invalid artist,THE LEGEND MISATO WATANABE  =>  REJECT_ROW - invalid artist,eyes | My Revolultion | BOYS CRIED -ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂ®ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡ÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ£?Ã¢â¬âÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾- | ÃÂ£Ã¢â¬Å¡ÃÂ»ÃÂ£ÃâÃÂ³ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ« ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¬ÃÂ£ÃâÃÂ«ÃÂ£ÃâÃÂ¼ | ÃÂ£?Ã¢âÂ¢ÃÂ£?? | ÃÂ¦ÃÂ­ÃÂ»ÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ£?ÃÂ§ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?ÃÂ¿ÃÂ£?ÃÂ¸ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ«ÃÂ§Ã¢â¬ïÃÂ¸ÃÂ£??ÃÂ£?ÃÂ¸ÃÂ£??ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ | Long Night | BORN TO SKIP | ÃÂ¦?Ã¢â¬Â¹ÃÂ£?Ã¢â¬Å¾ÃÂ£?Ã¢â¬âÃÂ£?ÃÂ¸ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¦ÃÂ£?Ã¢â¬Å¾ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÅÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ | ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?ÃÅÃÂ£Ã¢â¬Å¡ÃâÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ¥ÃÂ¥ÃÂ³ÃÂ£?ÃÂ®ÃÂ¥ÃÂ­? | ÃÂ¦Ã¢â¬Å¡ÃÂ²ÃÂ£?Ã¢â¬âÃÂ£?Ã¢â¬Å¾ÃÂ£ÃâÃâÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â° | Steppin' Now | ÃÂ¦Ã¢â¬Å¡ÃÂ²ÃÂ£?Ã¢â¬âÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ­(Remix Version) | 10years | Lovin' You |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2002  =>  ,102945  =>  REJECT_ROW - invalid artist
2851,,,,,,2003  =>  2003,
2852,,,,,,2002  =>  2002,
2853,Various Artists  =>  Various,,,,,,
2854,,,,,,2001  =>  2001,
2855,Various Artists92 (CD1)  =>  Various,,  =>  misc,,,,
2856,Various Artisti  =>  Various,,,,,1998  =>  1998,
2858,,,,,,1996  =>  1996,
2859,,,,,,1999  =>  1999,
2860,,,,,,2003  =>  2003,
2861,,,,,,1998  =>  1998,
2862,,,  =>  misc,,,,
2863,,,,,,2002  =>  2002,
2864,,,,,,2002  =>  2002,
2865,,,  =>  misc,,,,
2866,Various Artists  =>  Various,,,,,1994  =>  1994,
2867,,,  =>  misc,,,,
2868,,,,,,2000  =>  2000,
2869,Various Artists  =>  Various,,,,,,
2870,,,  =>  misc,,,,
2871,ÃâÃâÃâ¡ÃÅ ÃÂ·ÃÂ¹Ãâ¬ÃÅÃÂ¼Ãâ¡  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,ÃÂ´ÃÂ«Ãâ¡ÃâÃÂ¹ÃÅ½ÃÂ±ÃÂ¹ ÃÂ¶ÃÂ´ ÃÂ¹ÃÅ¸ÃÂ¶ÃÂ³ÃÂµÃÂ¥  =>  REJECT_ROW - invalid artist,"ÃÂ¹ÃÅ¡ÃÂ¿ÃïÃÂ±Ãâ-ÃÆÃÂµÃÂ³ÃÂ¢Ãâ¬Ãâ¡ ÃÂ»ÃÂ§ÃÂ¶ÃÂ» | ÃÂ¼ÃÂ­ÃÂ¹ÃÂ®Ãâ¦ÃÂ¹-ÃÂ»ÃÂ§ÃÂ¶ÃÂ», ÃÂ°ÃÂ¡ÃâÃÅ¡ ÃÂ½ÃÆÃÂµÃÂ©ÃïÃÂ¶ ÃÂ¾ÃÅ ÃÂ´Ãâ | ÃËÃÂ«ÃÂ°ÃÂ¦ÃÂ¹ÃÅ½-ÃÂ³ÃÂ» ÃÂ³ÃÂ²Ãâ¬ÃÂº ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¬ÃÂ» Ãâ¬ÃÂ§Ãâ¡ÃË | ÃÂ°ÃÂ­ÃÂ»ÃÂªÃÂ¿ÃÂ¡-ÃÂ³Ãï Ãâ¡Ãâ ÃÂ¼ÃÂ¶ Ãâ¬ÃâÃÂ¾ÃÂ® | ÃÂ±ÃÂ¨Ãâ¬ÃÂ¥ÃËÃâ -Good-bye Day | ÃÆÃâÃÂ¿ÃÂ«ÃïÃË-ÃÂ¾Ãâ ÃÂ¸ÃÂ¶ÃÂµÃÂµ ÃÂ±ÃâÃÂ°Ãâ¡ | K2-Ãâ¬ÃâÃÂ¾ÃÂ®ÃÂ¹ÃÂ¶ÃÂ¸ÃÂ° ÃÂ³ÃÅ  | ÃÂ±ÃÂ¨ÃïÃÂ¾ÃÂ¼ÃÂ­-ÃÂ¿ÃÂ¡Ãâ¡ÃÅ ÃÂ·ÃÅ½ÃÂ±Ãâ | Ãâ¬ÃâÃÆÃÂ¢ÃïÃÂ¤-Smile Again | ÃÂ¹ÃÅÃÂ½ÃÂºÃÂ¹ÃÅÃÂ½ÃÂºÃâ¦Ãï-ÃÂ³ÃÅ½ Ãâ¬ÃÂ§Ãâ¡ÃâÃÂ°Ãâ¦ÃÂ¾ÃÅ¸ | B612-ÃÂ³ÃÂªÃÂ¸ÃÂ¸Ãâ¬Ãâ¡ ÃÂ±ÃâÃÂ´ÃÂ« ÃÂ¸ÃÂ°ÃÂ½Ãâ¬ | Ãâ¬ÃÅÃÂ½ÃâÃÆÃÂ¶-ÃÂ¸ÃÂ¶ÃïÃÂ¶ÃÂ¸ÃÂ· ÃâÃÅÃÂ¼ÃÂ­Ãâ ÃÂ® | ÃÂºÃÂ¸ÃïÃÂ¶Ãâ¬ÃÅ¡ÃÂ·ÃÂ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,102966  =>  REJECT_ROW - invalid artist
2872,,,,,,2003  =>  2003,
2873,,,,,,1991  =>  1991,
2874,,,,,,1993  =>  1993,
2875,,,,,,1997  =>  1997,
2876,,,  =>  misc,,,,
2878,,,,,,2004  =>  2004,
2879,Various Artists  =>  Various,,  =>  misc,,,2002  =>  2002,
2880,,,,,,2003  =>  2003,
2881,,,,,,1998  =>  1998,
2882,,,,,,1990  =>  1990,
2883,,,  =>  misc,,,,
2884,,,,,,1967  =>  1967,
2885,,,,,,1999  =>  1999,
2886,,,,,,2002  =>  2002,
2887,,,,,,2001  =>  2001,
2888,JÃÂ¶rg Hilbert & Felix Janosa  =>  Jörg Hilbert & Felix Janosa,,  =>  misc,,,,
2890,Felipe RodrÃÂ­guez  =>  Felipe Rodríguez,,,,,,
2891,ÃËÃÂ¢ÃÂ ÃÂ­ ÃÅ ÃÂ³ÃÂ¯ÃÂ ÃÂ«ÃÂ   =>  REJECT_ROW - invalid artist,misc  =>  N/A,Folk  =>  REJECT_ROW - invalid artist,ÃÅ ÃÂ®ÃÂ±ÃÂ²ÃÂ°ÃÂ®ÃÂ¬ÃÂ   =>  REJECT_ROW - invalid artist,ÃÅ ÃÂ³ÃÂ¯ÃÂ ÃÂ«ÃÂ  | ÃÅ ÃÂ®ÃÂ±ÃÂ²ÃÂ°ÃÂ®ÃÂ¬ÃÂ  | ÃïÃÂ°ÃÂ®ÃÂ¢ÃÂ¨ | ÃâÃÂ¨ÃÂ­ÃÂ®ÃÂ£ÃÂ°ÃÂ ÃÂ¤ | ÃÅÃÂ®ÃÂ«ÃÂ®ÃÂ¤ÃÂ®ÃÂ±ÃÂ²ÃÂ¼ | ÃâÃÂ¢ÃÂ ÃÂ²ÃÂ®ÃÂ·ÃÂªÃÂ¨ | ÃâÃÂ®ÃÂ°ÃÂ®ÃÂ²ÃÂ¥ÃÂ·ÃÂªÃÂ¨ | ÃÅ ÃÂ®ÃÂ«ÃÂ¿ÃÂ¤ÃÂ  | ÃÅ ÃÂ ÃÂ­ÃÂ ÃÂ°ÃÂ¥ÃÂ©ÃÂªÃÂ  | ÃÆÃÂ ÃÂ«ÃÂ¿ | ÃïÃÂ®ÃÂ«ÃÂ®ÃÂ±ÃÂ  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1999  =>  ,102987  =>  REJECT_ROW - invalid artist
2892,,,  =>  misc,,,,
2893,,,,,,2002  =>  2002,
2894,,,  =>  misc,,,,
2895,,,,,,2001  =>  2001,
2896,,,  =>  misc,,,,
2897,TrÃÂ­o Matamoros  =>  Trío Matamoros,,,,,2001  =>  2001,
2898,,,  =>  misc,,,,
2899,CafÃÂ© Latino  =>  Café Latino,,  =>  misc,,,,
2900,,,  =>  misc,,,,
2901,,,,  =>  N/A,,1991  =>  1991,
2902,"FlÃÂ¶ckchen, Die  =>  Flöckchen, Die",,,,,1997  =>  1997,
2903,HÃÂ©lÃÂ¨ne  =>  Hélène,,,,,1997  =>  1997,
2904,,,  =>  misc,,,,
2905,,,  =>  misc,,,,
2906,ÃÂ¢ÃÂ«ÃÂªÃÂ§ÃÂ³ÃÂ´ÃÂ©ÃÂ² ÃïÃÂ±ÃÂ¹ÃÂ´ÃÂ¯ÃÂ¸ÃÅÃÂ«ÃÂ´ÃÂ§  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Ãâ¦ÃÂ­ÃÂ´ÃÂ¥ÃÂ·ÃÂ­ÃÂ¯  =>  REJECT_ROW - invalid artist,ÃÅ ÃÂµÃÂªÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾ ÃÂªÃÂ© ÃÂ¯ÃÂ°ÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾  =>  REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¥ÃÅ¸ÃÂ² ÃÂ¡ÃÂ£ÃÂ£ÃïÃÂ«ÃÂ¯ÃÂ© | ÃÅ ÃÂµÃÂªÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾ ÃÂªÃÂ© ÃÂ¯ÃÂ°ÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾ | ÃÅÃÂ¡ÃÂ±ÃÂ¼ÃÂªÃÂ¯ | ..... | ÃïÃÂ¥ÃÂ±ÃÂ©ÃÂ°ÃÂ¯ÃÂ«ÃÅ¸ÃÂ¡ | ÃÅÃÂ°ÃÂ¯ÃÂµÃÂ«ÃÂ¯ÃÂ½ÃÂªÃÂ©ÃÂ¡ | ÃÅÃÂ¡ÃÂ«ÃÅÃÂ¬ÃÂ¹ | ÃïÃÂ±ÃÂ·ÃÅ¾ÃÂ³ÃÂ´ÃÂ±ÃÂ¡ \ÃâÃÂ±ÃÂ¥ÃÂ©ÃÂ² ÃÅÃÂ£ÃÂ£ÃÂ¥ÃÂ«ÃÂ¯ÃÂ©\ | Ãâ¡ ÃÂ³ÃÂ¹ÃÂ´ÃÂ§ÃÂ±ÃÅ¸ÃÂ¡ ÃÂ´ÃÂ§ÃÂ² ÃÂ¸ÃÂµÃÂ·ÃÅ¾ÃÂ² | ÃÅ ÃÂ©ÃÂ¢ÃÂ¹ÃÂ´ÃÂ¼ÃÂ² | Ãâ¡ ÃÅÃÂ­ÃÂ¯ÃÂ©ÃÂ®ÃÂ§ | Ãï ÃÅÃÂ¤ÃÂ¹ÃÂ­ÃÂ©ÃÂ² | Ãï ÃÆÃÂ©ÃÂ¾ÃÂ±ÃÂ£ÃÂ¯ÃÂ² | Ãâ¦ÃÂ°ÃÂ©ÃÂ«ÃÂ½ÃÂ·ÃÂ­ÃÂ©ÃÂ¯ÃÂ² ÃÂ¥ÃÂµÃÂ·ÃÂ¡ÃÂ±ÃÂ©ÃÂ³ÃÂ´ÃÅ¸ÃÂ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1989  =>  ,103002  =>  REJECT_ROW - invalid artist
2907,,,,,,1992  =>  1992,
2908,,,  =>  misc,,,,
2909,,,  =>  misc,,,,
2910,,,  =>  misc,,,,
2911,,,  =>  misc,,,,
2912,,,,,,1995  =>  1995,
2913,,,,,,1999  =>  1999,10301  =>  010301
2914,,,,,,2001  =>  2001,
2915,,,,,,1998  =>  1998,
2916,,,  =>  misc,,,,
2917,,,  =>  misc,,,1999  =>  1999,
2919,,,,,,1998  =>  1998,
2920,,,,,,1984  =>  1984,
2921,,,,,,1998  =>  1998,
2922,,,  =>  misc,,,,
2923,,,,,,1992  =>  1992,
2924,,,  =>  misc,,,,
2925,,,  =>  misc,,,,
2926,,,,,,1992  =>  1992,
2927,,,,,,2003  =>  2003,
2929,Detlev JÃÂ¶cker  =>  Detlev Jöcker,,,,,,
2930,,,,,,2003  =>  2003,
2932,,,,,,2002  =>  2002,
2933,,,  =>  misc,,,,
2934,various  =>  Various,,,,,,
2935,Bernd KlÃÂ¼ser  =>  Bernd Klüser,,,,,2001  =>  2001,
2936,[ÃÂ¹ÃÂ©ÃÂ´ÃÅÃâ¡ÃÂ¢] Ãâ¬ÃÅÃÂ±ÃÂ¢ÃâÃÂ¹ 5ÃïÃÂ½  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Ballad  =>  REJECT_ROW - invalid artist,New Story  =>  REJECT_ROW - invalid artist,01. ÃÂ¶Ãâ¡ Ãâ¡ÃâÃÂ¹ÃÂ¸ ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¬ÃÂº ÃÂ°ÃÂ¡ÃÂ°ÃÂ­ | 02. ÃÂ¾ÃÂ®ÃÂ¶ÃÂ² ÃÂ¸ÃÂ»ÃÂ·ÃÅ½ÃÂµÃÂµ | 03. ÃÂ±ÃâÃÂ³ÃÂ Ãâ¬Ãâ¡ ÃÂ±ÃÂ¸ÃÂ¿ÃÂ¸ | 04. ÃÂºÃÂ±ÃÂ¹Ãâ¢ ÃÂ³ÃÂ» ÃÂ»ÃÂ§ÃÂ¶ÃÂ» | 05. Ãâ¬ÃÅÃÂºÃÂ°Ãâ¬ÃÂº... | 06. ÃÂ±ÃâÃÂ´ÃÂ« ÃÂ¾ÃÂ¸ÃÂ´Ãâ ÃÂ³ÃÂ­... (Without You) | 07. Misery | 08. ÃÂµÃÂ¹ÃÂ·ÃïÃïÃÂ  | 09. The End | 10. ÃÂ±ÃÂ¦ÃâÃÂºÃÂ¾Ãâ ÃÂ¿ÃÂ¤ | 11. ÃÂ³ÃÅ½ Ãâ¬ÃÂ§Ãâ¡Ãâ ÃÂ»ÃÂ§ÃÂ¶ÃÂ» | 12. ÃÂ³ÃÅ Ãâ¬Ãâ¡ ÃÂ»ÃÂ½Ãâ¬Ãï |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,103032  =>  REJECT_ROW - invalid artist
2937,,,  =>  misc,,,,
2938,,,  =>  misc,,,,
2939,,,,,,1993  =>  1993,
2940,Various Artists  =>  Various,,  =>  misc,,,,
2941,,,,,,1991  =>  1991,
2943,,,  =>  misc,,,,
2944,ÃÅ ÃËÃÂ¹ÃâÃÂµÃâ Ãâ¦Ãâ¢ÃÂµÃâÃÂ¡ÃËÃâ¦  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Acoustic  =>  REJECT_ROW - invalid artist,Beau - Non Electric Project  =>  REJECT_ROW - invalid artist,ÃÂ¤Ãâ¡ÃâÃïÃÆÃâÃÂ¡ÃÂ¨ÃâÃÂ¡ÃÂ©ÃâÃÂ¹ | ÃÆÃâÃÂ¡ÃâÃâÃÂ¨ÃÂ§ÃÂ£Ãâ¹ÃÂ­ÃÂ¨ÃÂ¨ÃâÃÂ¡ÃÂªÃâÃâÃÂ¤ÃÂ¹Ãâ¹ÃÂ¹ÃâÃÂ¨ÃÂ§ | ÃÂ¤ÃïÃÂ¨ÃïÃâ¢ÃïÃâ¢ÃÂ¡ÃÂ¡Ãâ¦ÃÂ©Ãâ¡ | ÃÂ©ÃâÃÂ¹ÃÆÃâ¢ÃÂ© | ÃÂ ÃÅ Ãâ¢ÃâÃÂ£ÃÂ¨ | ÃÂ¤ÃïÃÂ¨ÃïÃâÃâÃÂ¡ÃÆÃâÃÂ¡ (ÃÂ¤ÃÂ¹ÃÂ·Ãâ¢ÃÂ¨ÃÂ¤ÃïÃÂ¨ÃïÃâÃâÃÂ¡ÃÆÃâÃÂ¡ÃÂ ÃÆÃâ) | ÃÂ¢ÃïÃÂ ÃÂ»ÃÂ§ÃÂ¹ÃÂ¤ÃÂ¹ÃÂ¢ÃïÃÂ§ÃÂ ÃÂ¸Ãï | ÃÆÃâÃÂ¡ÃÂ«ÃïÃÂ¡Ãâ¦ÃÂ©Ãâ¡ | ÃÂ©ÃâÃÂ¹ÃÂ¨ÃïÃÂ¨ÃâÃÂ ÃÂ¸ÃïÃÂ¡ÃÂºÃÂºÃÂ¹Ãâ¢ÃÂ© | ÃÂ¨ÃïÃÂ¤ÃïÃÂ¨ÃÂ¡Ãâ¦ÃâÃÂºÃïÃâÃïÃâ¢ÃÂ¡ÃÂ¡Ãâ¦ÃÂ©Ãâ¡ | ÃÂ¡Ãâ¢ÃÆÃÂµÃâ | ÃÂ¤ÃïÃÂ¨ÃïÃâ¢Ãâ¹ÃâÃâ¡ÃÂ£ÃÂ¨ÃÂ·ÃâÃÂ¤ÃïÃÂ¤ÃïÃÂ¨ÃÂºÃïÃÂ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,103040  =>  REJECT_ROW - invalid artist
2945,VÃÂ¡rios  =>  Vários,,  =>  misc,,,,
2946,Various Artists  =>  Various,,,,,,
2947,,,  =>  misc,,,,
2948,,,,,,2001  =>  2001,
2949,,,  =>  misc,,,,
2950,,,,,,1986  =>  1986,
2951,,,,,,1981  =>  1981,
2953,,,,,,1987  =>  1987,
2954,,,,,,1988  =>  1988,
2955,,,  =>  misc,,,,
2956,,,,,,1969  =>  1969,
2957,ÃÂ¥ÃÂ°ÃÂ¾ÃÂ¥ÃÂ´ÃÂ½ÃÂ¤ÃÂºÃâÃÂ§ÃÂ¾ÃÂ½  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,AMII CM NETWORK  =>  REJECT_ROW - invalid artist,21ÃÂ¤ÃÂ¸Ã¢â¬âÃÂ§ÃÂ´Ã¢âÂ¬ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â¡ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ© | My Song for You | ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ¨Ã¢â¬Â°ÃÂ²ÃÂ£?ÃÂ¯ÃÂ¦ÃÂµÃÂ·ÃÂ£?ÃÂ®ÃÂ¨Ã¢â¬Â°ÃÂ² | ÃÂ¨Ãâ ÃÂ¾ÃÂ¥ÃÂ¤ÃÂ¢ | ÃÂ¦Ã¢â¬Å¾Ã¢â¬ÂºÃÂ£?ÃÂ«ÃÂ¦?Ã¢â¬Â¹ Love Is Gonna Get You | ÃÂ¦ÃÅÃÂ¥ÃÂ£?ÃÂ®ÃÂ¤ÃÂºÃâ ÃÂ¦Ã¢â¬Å¾ÃÂ¸ | Heart&Hard | Wuper Dancing | ÃÂ¥ÃÂ¤ÃÂ©ÃÂ¤ÃÂ½ÃÂ¿ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¯ | ÃÂ£??ÃÂ£?ÃÂ°ÃÂ£?Ã¢â¬Â¹ÃÂ£?Ã¢âÂ¢ÃÂ£?Ã¢â¬Â ÃÂ£?Ã¢â¬Â¢ÃÂ£?ÃÂ½ | ÃÂ£??ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¨ÃÂ¢Ã¢âÂ¬ÃâI love youÃÂ¢Ã¢âÂ¬? | Rainbow Tree |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1987  =>  ,103055  =>  REJECT_ROW - invalid artist
2958,ÃÆÃâ°ÃïÃïÃïÃâ¡Ãâ ÃïÃïÃâÃâ°ÃïÃâ  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Ãâ¦Ãâ¹Ãâ¹Ãâ¡ÃïÃâ°ÃÅ Ãï  =>  REJECT_ROW - invalid artist,ÃâÃâ¢ÃËÃâ¦Ãâ°Ãâ  =>  REJECT_ROW - invalid artist,ÃïÃïÃïÃïÃâ¡ ÃÅ ÃïÃâÃâÃâ°Ãï | ÃâÃâ¦Ãï ÃâÃâ¡ ÃïÃïÃâ°ÃïÃâ Ãâ¦Ãâ° | ÃâÃï ÃâÃïÃâÃïÃÅ Ãâ° | ÃâÃâ°ÃïÃâ¹Ãï ÃÅ ÃâÃâ¦ÃâÃâÃïÃâÃâ° | ÃËÃâ¹Ãâ°ÃâÃâ¦ÃâÃï ÃâÃïÃïÃâ°Ãï | ÃËÃï ÃÅ' ÃïÃïÃïÃâ Ãâ¡ÃâÃïÃâ | ÃïÃâÃïÃâÃâÃïÃÆÃÅÃïÃâÃï | ÃâÃÅ ÃïÃâ¢ÃâÃâ°Ãï | ÃâÃâ¢ÃËÃâ¦Ãâ°Ãâ | ÃÅ ÃïÃâ° ÃâÃâ¦ ÃâÃâÃâ¦Ãâ°ÃïÃâ ÃïÃÅÃïÃâ° | ÃâÃâ°ÃÅ ÃïÃïÃï ÃÅÃïÃâÃïÃâ°ÃâÃâ° | ÃÅÃâ¡ ÃÅÃâ¦ÃïÃâ¦Ãâ°Ãâ ÃÅÃïÃïÃâ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1997  =>  ,103056  =>  REJECT_ROW - invalid artist
2959,,,  =>  misc,,,,
2960,Various Artists  =>  Various,,,,,2000  =>  2000,
2961,,,  =>  misc,,,,
